Январь, 1, четверг, False
Январь, 2, пятница, False
Январь, 3, суббота, True
Январь, 4, воскресенье, True
Январь, 5, понедельник, False
Январь, 6, вторник, False
Январь, 7, среда, False
Январь, 8, четверг, False
Январь, 9, пятница, False
Январь, 10, суббота, True
Январь, 11, воскресенье, True
Январь, 12, понедельник, False
Январь, 13, вторник, False
Январь, 14, среда, False
Январь, 15, четверг, False
Январь, 16, пятница, False
Январь, 17, суббота, True
Январь, 18, воскресенье, True
Январь, 19, понедельник, False
Январь, 20, вторник, False
Январь, 21, среда, False
Январь, 22, четверг, False
Январь, 23, пятница, False
Январь, 24, суббота, True
Январь, 25, воскресенье, True
Январь, 26, понедельник, False
Январь, 27, вторник, False
Январь, 28, среда, False
Январь, 29, четверг, False
Январь, 30, пятница, False
Январь, 31, суббота, True
Февраль, 1, воскресенье, True
Февраль, 2, понедельник, False
Февраль, 3, вторник, False
Февраль, 4, среда, False
Февраль, 5, четверг, False
Февраль, 6, пятница, False
Февраль, 7, суббота, True
Февраль, 8, воскресенье, True
Февраль, 9, понедельник, False
Февраль, 10, вторник, False
Февраль, 11, среда, False
Февраль, 12, четверг, False
Февраль, 13, пятница, False
Февраль, 14, суббота, True
Февраль, 15, воскресенье, True
Февраль, 16, понедельник, False
Февраль, 17, вторник, False
Февраль, 18, среда, False
Февраль, 19, четверг, False
Февраль, 20, пятница, False
Февраль, 21, суббота, True
Февраль, 22, воскресенье, True
Февраль, 23, понедельник, False
Февраль, 24, вторник, False
Февраль, 25, среда, False
Февраль, 26, четверг, False
Февраль, 27, пятница, False
Февраль, 28, суббота, True
Март, 1, воскресенье, True
Март, 2, понедельник, False
Март, 3, вторник, False
Март, 4, среда, False
Март, 5, четверг, False
Март, 6, пятница, False
Март, 7, суббота, True
Март, 8, воскресенье, True
Март, 9, понедельник, False
Март, 10, вторник, False
Март, 11, среда, False
Март, 12, четверг, False
Март, 13, пятница, False
Март, 14, суббота, True
Март, 15, воскресенье, True
Март, 16, понедельник, False
Март, 17, вторник, False
Март, 18, среда, False
Март, 19, четверг, False
Март, 20, пятница, False
Март, 21, суббота, True
Март, 22, воскресенье, True
Март, 23, понедельник, False
Март, 24, вторник, False
Март, 25, среда, False
Март, 26, четверг, False
Март, 27, пятница, False
Март, 28, суббота, True
Март, 29, воскресенье, True
Март, 30, понедельник, False
Март, 31, вторник, False
Апрель, 1, среда, False
Апрель, 2, четверг, False
Апрель, 3, пятница, False
Апрель, 4, суббота, True
Апрель, 5, воскресенье, True
Апрель, 6, понедельник, False
Апрель, 7, вторник, False
Апрель, 8, среда, False
Апрель, 9, четверг, False
Апрель, 10, пятница, False
Апрель, 11, суббота, True
Апрель, 12, воскресенье, True
Апрель, 13, понедельник, False
Апрель, 14, вторник, False
Апрель, 15, среда, False
Апрель, 16, четверг, False
Апрель, 17, пятница, False
Апрель, 18, суббота, True
Апрель, 19, воскресенье, True
Апрель, 20, понедельник, False
